time,"31.2830696,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 17:25:00.635,"31.2830219,75.6464996",4.4e+08,-11.9455,12647.7
2024-06-01 17:25:00.635,"31.2830219,75.6464996",4.4e+08,-34.147,36.6211
2024-06-01 17:25:00.635,"31.2830219,75.6464996",4.4e+08,-27.5346,1114.5
2024-06-01 17:25:00.635,"31.2830219,75.6464996",4.4e+08,-31.3938,42.7246
2024-06-01 17:25:00.646,"31.2830219,75.6464996",4.8e+08,-19.1896,5402.83
2024-06-01 17:25:00.646,"31.2830219,75.6464996",4.8e+08,-20.9097,37.8418
2024-06-01 17:25:00.816,"31.2830219,75.6464996",5.2e+08,-36.6869,36.6211
2024-06-01 17:25:00.816,"31.2830219,75.6464996",5.2e+08,-37.8224,101.318
2024-06-01 17:25:00.816,"31.2830219,75.6464996",5.2e+08,-30.3666,36.6211
2024-06-01 17:25:00.820,"31.2830219,75.6464996",5.4e+08,-29.3179,297.852
2024-06-01 17:25:00.820,"31.2830219,75.6464996",5.4e+08,-30.4826,1304.93
2024-06-01 17:25:00.832,"31.2830219,75.6464996",5.6e+08,-29.3889,41.5039
2024-06-01 17:25:00.832,"31.2830219,75.6464996",5.6e+08,-14.2499,7633.06
2024-06-01 17:25:00.837,"31.2830219,75.6464996",5.8e+08,-31.8134,40.2832
2024-06-01 17:25:00.843,"31.2830219,75.6464996",6e+08,-35.7782,39.0625
2024-06-01 17:25:00.843,"31.2830219,75.6464996",6e+08,-13.7934,5787.35
2024-06-01 17:25:00.847,"31.2830219,75.6464996",6.2e+08,-34.143,37.8418
2024-06-01 17:25:00.847,"31.2830219,75.6464996",6.2e+08,-32.7531,37.8418
2024-06-01 17:25:00.847,"31.2830219,75.6464996",6.2e+08,-32.1644,37.8418
2024-06-01 17:25:01.004,"31.2830219,75.6464996",6.4e+08,-14.9034,36.6211
2024-06-01 17:25:01.174,"31.2830219,75.6464996",6e+07,-11.4122,5626.22
2024-06-01 17:25:01.179,"31.2830219,75.6464996",8e+07,-28.0489,37.8418
2024-06-01 17:25:01.190,"31.2830219,75.6464996",1.2e+08,-29.5718,2635.5
2024-06-01 17:25:01.190,"31.2830219,75.6464996",1.2e+08,-20.1938,1635.74
2024-06-01 17:25:01.190,"31.2830219,75.6464996",1.2e+08,-8.29027,2230.22
2024-06-01 17:25:01.382,"31.2830219,75.6464996",2e+08,-32.0604,36.6211
2024-06-01 17:25:01.393,"31.2830219,75.6464996",2.4e+08,-6.57742,2165.53
2024-06-01 17:25:01.582,"31.2830219,75.6464996",3.6e+08,-18.5362,1412.35
2024-06-01 17:25:01.586,"31.2830219,75.6464996",3.8e+08,-30.1487,3918.46
2024-06-01 17:25:01.760,"31.2830219,75.6464996",4.4e+08,-29.1656,36.6211
2024-06-01 17:25:01.773,"31.2830219,75.6464996",4.6e+08,-20.9232,10273.4
2024-06-01 17:25:01.939,"31.2830219,75.6464996",5.2e+08,-37.4773,37.8418
2024-06-01 17:25:01.939,"31.2830219,75.6464996",5.2e+08,-19.9672,7146
2024-06-01 17:25:01.956,"31.2830219,75.6464996",5.6e+08,-22.6853,37.8418
2024-06-01 17:25:01.962,"31.2830219,75.6464996",5.8e+08,-4.94434,2059.33
2024-06-01 17:25:01.967,"31.2830219,75.6464996",6e+08,-28.8139,37.8418
2024-06-01 17:25:02.128,"31.2830219,75.6464996",6.4e+08,-25.1975,32.959
2024-06-01 17:25:02.128,"31.2830219,75.6464996",6.4e+08,-19.9798,1784.67
2024-06-01 17:25:02.128,"31.2830219,75.6464996",6.4e+08,-7.30096,1906.74
2024-06-01 17:25:02.328,"31.2830219,75.6464996",1e+08,-10.7955,7817.38
2024-06-01 17:25:02.328,"31.2830219,75.6464996",1e+08,-15.5776,4598.39
2024-06-01 17:25:02.337,"31.2830219,75.6464996",1.4e+08,-29.8239,185.547
2024-06-01 17:25:02.337,"31.2830219,75.6464996",1.4e+08,-29.7521,1496.58
2024-06-01 17:25:02.337,"31.2830219,75.6464996",1.4e+08,-17.0641,9666.75
2024-06-01 17:25:02.495,"31.2830219,75.6464996",1.6e+08,-18.7577,37.8418
2024-06-01 17:25:02.495,"31.2830219,75.6464996",1.6e+08,-30.1847,35.4004
2024-06-01 17:25:02.499,"31.2830219,75.6464996",1.8e+08,-15.2209,36.6211
2024-06-01 17:25:02.511,"31.2830219,75.6464996",2e+08,-29.5977,25.6348
2024-06-01 17:25:02.511,"31.2830219,75.6464996",2e+08,-32.4781,35.4004
2024-06-01 17:25:02.511,"31.2830219,75.6464996",2e+08,-25.9679,36.6211
2024-06-01 17:25:02.517,"31.2830219,75.6464996",2.2e+08,-33.0479,41.5039
2024-06-01 17:25:02.517,"31.2830219,75.6464996",2.2e+08,-28.1922,1152.34
2024-06-01 17:25:02.517,"31.2830219,75.6464996",2.2e+08,-21.5099,37.8418
2024-06-01 17:25:02.546,"31.2830219,75.6464996",2.6e+08,-5.30266,12585.4
2024-06-01 17:25:02.546,"31.2830219,75.6464996",2.6e+08,-19.2395,1226.81
2024-06-01 17:25:02.707,"31.2830219,75.6464996",3e+08,-28.2436,39.0625
2024-06-01 17:25:02.720,"31.2830219,75.6464996",3.2e+08,-36.0105,1267.09
2024-06-01 17:25:02.720,"31.2830219,75.6464996",3.2e+08,-29.6772,36.6211
2024-06-01 17:25:02.731,"31.2830219,75.6464996",3.6e+08,-14.3281,4896.24
2024-06-01 17:25:02.892,"31.2830219,75.6464996",4e+08,-20.3797,3100.59
2024-06-01 17:25:02.892,"31.2830219,75.6464996",4e+08,-45.2589,34.1797
2024-06-01 17:25:02.892,"31.2830219,75.6464996",4e+08,-37.2854,20.752
2024-06-01 17:25:02.911,"31.2830219,75.6464996",4.4e+08,-31.691,36.6211
2024-06-01 17:25:02.916,"31.2830219,75.6464996",4.6e+08,-31.7406,46.3867
2024-06-01 17:25:02.925,"31.2830219,75.6464996",5e+08,-31.7949,186.768
2024-06-01 17:25:02.925,"31.2830219,75.6464996",5e+08,-28.2536,37.8418
2024-06-01 17:25:03.082,"31.2830219,75.6464996",5.2e+08,-30.8559,39.0625
2024-06-01 17:25:03.086,"31.2830219,75.6464996",5.4e+08,-28.3057,1690.67
2024-06-01 17:25:03.086,"31.2830219,75.6464996",5.4e+08,-27.0923,37.8418
2024-06-01 17:25:03.099,"31.2830219,75.6464996",5.6e+08,-34.217,438.232
2024-06-01 17:25:03.099,"31.2830219,75.6464996",5.6e+08,-31.0265,36.6211
2024-06-01 17:25:03.099,"31.2830219,75.6464996",5.6e+08,-24.7286,37.8418
2024-06-01 17:25:03.111,"31.2830257,75.6464996",6e+08,-27.7582,14.6484
2024-06-01 17:25:03.111,"31.2830257,75.6464996",6e+08,-33.11,37.8418
2024-06-01 17:25:03.111,"31.2830257,75.6464996",6e+08,-19.9873,1459.96
2024-06-01 17:25:03.116,"31.2830257,75.6464996",6.2e+08,-32.6115,590.82
2024-06-01 17:25:03.116,"31.2830257,75.6464996",6.2e+08,-30.1091,177.002
2024-06-01 17:25:03.116,"31.2830257,75.6464996",6.2e+08,-30.9835,180.664
2,"31.2830257,75.6464996",6e+07,-24.8829,14.6484
2024-06-01 17:25:04.580,"31.2830257,75.6464996",8e+07,-24.8491,39.0625
2024-06-01 17:25:04.580,"31.2830257,75.6464996",8e+07,-29.2613,775.146
2024-06-01 17:25:04.580,"31.2830257,75.6464996",8e+07,-31.3192,250.244
2024-06-01 17:25:04.580,"31.2830257,75.6464996",8e+07,-28.9638,37.8418
2024-06-01 17:25:04.591,"31.2830257,75.6464996",1.2e+08,-13.2048,4635.01
2024-06-01 17:25:04.756,"31.2830257,75.6464996",1.8e+08,-33.5231,35.4004
2024-06-01 17:25:04.756,"31.2830257,75.6464996",1.8e+08,-11.2779,7624.51
2024-06-01 17:25:04.769,"31.2830257,75.6464996",2e+08,-29.6432,40.2832
2024-06-01 17:25:04.769,"31.2830257,75.6464996",2e+08,-13.5689,37.8418
2024-06-01 17:25:04.779,"31.2830257,75.6464996",2.4e+08,-31.584,23.1934
2024-06-01 17:25:04.779,"31.2830257,75.6464996",2.4e+08,-10.2163,7613.53
2024-06-01 17:25:04.779,"31.2830257,75.6464996",2.4e+08,-14.0705,4846.19
2024-06-01 17:25:04.945,"31.2830257,75.6464996",3e+08,-30.9709,251.465
2024-06-01 17:25:04.945,"31.2830257,75.6464996",3e+08,-29.3723,742.188
2024-06-01 17:25:04.945,"31.2830257,75.6464996",3e+08,-28.2485,37.8418
2024-06-01 17:25:04.958,"31.2830257,75.6464996",3.2e+08,-11.5168,2216.8
2024-06-01 17:25:04.969,"31.2830257,75.6464996",3.6e+08,-28.4633,36.6211
2024-06-01 17:25:04.969,"31.2830257,75.6464996",3.6e+08,-37.1534,34.1797
2024-06-01 17:25:04.973,"31.2830257,75.6464996",3.8e+08,-25.5006,20.752
2024-06-01 17:25:04.973,"31.2830257,75.6464996",3.8e+08,-8.64927,2187.5
2024-06-01 17:25:05.146,"31.2830257,75.6464996",4.4e+08,-31.8392,485.84
2024-06-01 17:25:05.146,"31.2830257,75.6464996",4.4e+08,-40.7127,902.1
2024-06-01 17:25:05.152,"31.2830257,75.6464996",4.6e+08,-33.6084,437.012
2024-06-01 17:25:05.152,"31.2830257,75.6464996",4.6e+08,-33.6905,111.084
2024-06-01 17:25:05.152,"31.2830257,75.6464996",4.6e+08,-32.7838,1219.48
2024-06-01 17:25:05.157,"31.2830257,75.6464996",4.8e+08,-28.4157,284.424
2024-06-01 17:25:05.157,"31.2830257,75.6464996",4.8e+08,-33.656,37.8418
2024-06-01 17:25:05.157,"31.2830257,75.6464996",4.8e+08,-34.3278,17.0898
2024-06-01 17:25:05.157,"31.2830257,75.6464996",4.8e+08,-34.8901,46.3867
2024-06-01 17:25:05.157,"31.2830257,75.6464996",4.8e+08,-23.8538,7241.21
2024-06-01 17:25:05.162,"31.2830257,75.6464996",5e+08,-24.6515,1821.29
2024-06-01 17:25:05.162,"31.2830257,75.6464996",5e+08,-36.9592,102.539
2024-06-01 17:25:05.162,"31.2830257,75.6464996",5e+08,-31.9703,39.0625
2024-06-01 17:25:05.162,"31.2830257,75.6464996",5e+08,-24.2037,7288.82
2024-06-01 17:25:05.350,"31.2830257,75.6464996",5.6e+08,-17.3871,1523.44
2024-06-01 17:25:05.530,"31.2830257,75.6464996",6.4e+08,-36.3414,295.41
2024-06-01 17:25:05.530,"31.2830257,75.6464996",6.4e+08,-33.2476,36.6211
2024-06-01 17:25:05.530,"31.2830257,75.6464996",6.4e+08,-36.3944,180.664
2024-06-01 17:25:05.530,"31.2830257,75.6464996",6.4e+08,-33.5341,64.6973
2024-06-01 17:25:05.530,"31.2830257,75.6464996",6.4e+08,-37.1053,263.672
2024-06-01 17:25:05.530,"31.2830257,75.6464996",6.4e+08,-30.6857,17.0898
2024-06-01 17:25:05.684,"31.2830257,75.6464996",4e+07,-27.3688,35.4004
2024-06-01 17:25:05.699,"31.2830257,75.6464996",6e+07,-17.9897,1260.99
2024-06-01 17:25:05.699,"31.2830257,75.6464996",6e+07,-25.7218,37.8418
2024-06-01 17:25:05.699,"31.2830257,75.6464996",6e+07,-22.1156,1400.15
2024-06-01 17:25:05.699,"31.2830257,75.6464996",6e+07,-23.4717,34.1797
2024-06-01 17:25:05.704,"31.2830257,75.6464996",8e+07,-29.712,37.8418
2024-06-01 17:25:05.710,"31.2830257,75.6464996",1e+08,-20.4085,3375.24
2024-06-01 17:25:05.876,"31.2830257,75.6464996",1.6e+08,-19.7039,1470.95
2024-06-01 17:25:05.876,"31.2830257,75.6464996",1.6e+08,-12.3945,37.8418
2024-06-01 17:25:05.881,"31.2830257,75.6464996",1.8e+08,-12.4524,37.8418
2024-06-01 17:25:05.898,"31.2830257,75.6464996",2.2e+08,-24.7031,1405.03
2024-06-01 17:25:05.898,"31.2830257,75.6464996",2.2e+08,-15.9427,37.8418
2024-06-01 17:25:05.908,"31.2830257,75.6464996",2.6e+08,-35.2564,2297.36
2024-06-01 17:25:05.908,"31.2830257,75.6464996",2.6e+08,-25.8708,31.7383
2024-06-01 17:25:05.908,"31.2830257,75.6464996",2.6e+08,-27.9924,7087.4
2024-06-01 17:25:06.065,"31.2830257,75.6464996",2.8e+08,-20.3614,37.8418
2024-06-01 17:25:06.065,"31.2830257,75.6464996",2.8e+08,-34.7982,40.2832
2024-06-01 17:25:06.069,"31.2830257,75.6464996",3e+08,-20.1315,37.8418
2024-06-01 17:25:06.081,"31.2830257,75.6464996",3.2e+08,-21.2217,37.8418
2024-06-01 17:25:06.081,"31.2830257,75.6464996",3.2e+08,-32.1952,39.0625
2024-06-01 17:25:06.081,"31.2830257,75.6464996",3.2e+08,-31.9918,40.2832
2024-06-01 17:25:06.092,"31.2830257,75.6464996",3.6e+08,-35.4846,109.863
2024-06-01 17:25:06.092,"31.2830257,75.6464996",3.6e+08,-24.274,37.8418
2024-06-01 17:25:06.092,"31.2830257,75.6464996",3.6e+08,-39.5687,421.143
2024-06-01 17:25:06.256,"31.2830257,75.6464996",4.2e+08,-31.3029,42.7246
2024-06-01 17:25:06.256,"31.2830257,75.6464996",4.2e+08,-19.9324,37.8418
2024-06-01 17:25:06.256,"31.2830257,75.6464996",4.2e+08,-32.4726,41.5039
2024-06-01 17:25:06.285,"31.2830257,75.6464996",4.4e+08,-30.7372,1143.8
2024-06-01 17:25:06.285,"31.2830257,75.6464996",4.4e+08,-25.7093,39.0625
2024-06-01 17:25:06.291,"31.2830257,75.6464996",4.6e+08,-11.5159,10662.8
2024-06-01 17:25:06.296,"31.2830257,75.6464996",4.8e+08,-30.2768,37.8418
2024-06-01 17:25:06.300,"31.2830257,75.6464996",5e+08,-25.7059,37.8418
2024-06-01 17:25:06.480,"31.2830257,75.6464996",5.8e+08,-29.8629,37.8418
2024-06-01 17:25:06.486,"31.2830257,75.6464996",6e+08,-30.7782,150.146
2024-06-01 17:25:06.486,"31.2830257,75.6464996",6e+08,-30.5738,167.236
2024-06-01 17:25:06.486,"31.2830257,75.6464996",6e+08,-32.9583,52.4902
2024-06-01 17:25:06.486,"31.2830257,75.6464996",6e+08,-29.9266,1085.21
2024-06-01 17:25:06.655,"31.2830257,75.6464996",6.4e+08,-35.6379,47.6074
2024-06-01 17:25:06.655,"31.2830257,75.6464996",6.4e+08,-41.5041,37.8418
2024-06-01 17:25:06.655,"31.2830257,75.6464996",6.4e+08,-28.7313,1715.09
2024-06-01 17:25:06.655,"31.2830257,75.6464996",6.4e+08,-19.7242,10715.3
2024-06-01 17:25:06.655,"31.2830257,75.6464996",6.4e+08,-36.873,39.0625
2024-06-01 17:25:06.811,"31.2830257,75.6464996",4e+07,-22.938,739.746
2024-06-01 17:25:06.824,"31.2830257,75.6464996",6e+07,-21.0756,10241.7
2024-06-01 17:25:06.824,"31.2830257,75.6464996",6e+07,-24.6844,39.0625
2024-06-01 17:25:06.829,"31.2830257,75.6464996",8e+07,-25.8965,216.064
2024-06-01 17:25:06.829,"31.2830257,75.6464996",8e+07,-22.2048,37.8418
2024-06-01 17:25:06.829,"31.2830257,75.6464996",8e+07,-32.6736,70.8008
2024-06-01 17:25:06.839,"31.2830257,75.6464996",1.2e+08,-31.3928,1533.2
2024-06-01 17:25:06.844,"31.2830257,75.6464996",1.4e+08,-28.3213,19.5312
2024-06-01 17:25:06.844,"31.2830257,75.6464996",1.4e+08,-27.2542,18.3105
2024-06-01 17:25:06.844,"31.2830257,75.6464996",1.4e+08,-23.5567,2796.63
2024-06-01 17:25:06.844,"31.2830257,75.6464996",1.4e+08,-25.7829,36.6211
2024-06-01 17:25:07.000,"31.2830257,75.6464996",1.6e+08,-34.8583,37.8418
2024-06-01 17:25:07.000,"31.2830257,75.6464996",1.6e+08,-28.6172,35.4004
2024-06-01 17:25:07.000,"31.2830257,75.6464996",1.6e+08,-33.5798,39.0625
2024-06-01 17:25:07.000,"31.2830257,75.6464996",1.6e+08,-26.2829,1149.9
2024-06-01 17:25:07.000,"31.2830257,75.6464996",1.6e+08,-23.2053,36.6211
2024-06-01 17:25:07.017,"31.2830257,75.6464996",2e+08,-22.6099,37.8418
2024-06-01 17:25:07.028,"31.2830257,75.6464996",2.4e+08,-6.20771,2142.33
2024-06-01 17:25:07.028,"31.2830257,75.6464996",2.4e+08,-13.6394,4938.96
2024-06-01 17:25:07.189,"31.2830257,75.6464996",2.8e+08,-33.672,70.8008
2024-06-01 17:25:07.193,"31.2830257,75.6464996",3e+08,-17.4587,7583.01
2024-06-01 17:25:07.194,"31.2830257,75.6464996",3e+08,-32.2257,35.4004
2024-06-01 17:25:07.218,"31.2830257,75.6464996",3.6e+08,-11.3242,7780.76
2024-06-01 17:25:07.241,"31.2830257,75.6464996",3.8e+08,-16.9383,7929.69
2024-06-01 17:25:07.402,"31.2830257,75.6464996",4.2e+08,-29.7351,17.0898
2024-06-01 17:25:07.402,"31.2830257,75.6464996",4.2e+08,-37.856,53.7109
2024-06-01 17:25:07.402,"31.2830257,75.6464996",4.2e+08,-36.8363,31.7383
2024-06-01 17:25:07.425,"31.2830257,75.6464996",4.8e+08,-30.5159,37.8418
2024-06-01 17:25:07.587,"31.2830257,75.6464996",1250
2024-06-01 17:25:08.753,"31.2830257,75.6464996",6.2e+08,-32.5199,37.8418
2024-06-01 17:25:09.082,"31.2830257,75.6464996",8e+07,-29.8621,37.8418
2024-06-01 17:25:09.087,"31.2830257,75.6464996",1e+08,-22.0071,37.8418
2024-06-01 17:25:09.091,"31.2830257,75.6464996",1.2e+08,-23.0282,747.07
2024-06-01 17:25:09.092,"31.2830257,75.6464996",1.2e+08,-17.9027,3563.23
2024-06-01 17:25:09.092,"31.2830257,75.6464996",1.2e+08,-17.156,39.0625
2024-06-01 17:25:09.252,"31.2830257,75.6464996",1.6e+08,-33.3487,31.7383
2024-06-01 17:25:09.252,"31.2830257,75.6464996",1.6e+08,-31.6105,72.0215
2024-06-01 17:25:09.252,"31.2830257,75.6464996",1.6e+08,-23.6398,1341.55
2024-06-01 17:25:09.257,"31.2830257,75.6464996",1.8e+08,-14.825,19.5312
2024-06-01 17:25:09.289,"31.2830257,75.6464996",2.2e+08,-10.9137,37.8418
2024-06-01 17:25:09.294,"31.2830257,75.6464996",2.4e+08,-33.8575,106.201
2024-06-01 17:25:09.294,"31.2830257,75.6464996",2.4e+08,-32.9433,1895.75
2024-06-01 17:25:09.294,"31.2830257,75.6464996",2.4e+08,-27.5787,37.8418
2024-06-01 17:25:09.299,"31.2830257,75.6464996",2.6e+08,-14.8976,5070.8
2024-06-01 17:25:09.454,"31.2830257,75.6464996",2.8e+08,-40.1436,2993.16
2024-06-01 17:25:09.454,"31.2830257,75.6464996",2.8e+08,-35.248,37.8418
2024-06-01 17:25:09.484,"31.2830257,75.6464996",3.4e+08,-32.8142,817.871
2024-06-01 17:25:09.484,"31.2830257,75.6464996",3.4e+08,-33.2027,136.719
2024-06-01 17:25:09.490,"31.2830257,75.6464996",3.6e+08,-10.1367,7684.33
2024-06-01 17:25:09.495,"31.2830257,75.6464996",3.8e+08,-21.7889,37.8418
2024-06-01 17:25:09.650,"31.2830257,75.6464996",4e+08,-39.2696,42.7246
2024-06-01 17:25:09.688,"31.2830257,75.6464996",4.8e+08,-6.28632,2062.99
2024-06-01 17:25:09.693,"31.2830257,75.6464996",5e+08,-23.4711,37.8418
2024-06-01 17:25:09.848,"31.2830257,75.6464996",5.2e+08,-20.4263,1506.35
2024-06-01 17:25:09.853,"31.2830257,75.6464996",5.4e+08,-20.8225,1279.3
2024-06-01 17:25:09.865,"31.2830257,75.6464996",5.6e+08,-29.3717,79.3457
2024-06-01 17:25:09.865,"31.2830257,75.6464996",5.6e+08,-33.7476,100.098
2024-06-01 17:25:09.865,"31.2830257,75.6464996",5.6e+08,-36.2506,40.2832
2024-06-01 17:25:09.865,"31.2830257,75.6464996",5.6e+08,-28.721,1212.16
2024-06-01 17:25:09.865,"31.2830257,75.6464996",5.6e+08,-21.149,37.8418
2024-06-01 17:25:09.880,"31.2830257,75.6464996",5.8e+08,-11.3978,5789.79
2024-06-01 17:25:09.885,"31.2830257,75.6464996",6e+08,-31.9759,109.863
2024-06-01 17:25:09.885,"31.2830257,75.6464996",6e+08,-24.9275,1387.94
2024-06-01 17:25:09.885,"31.2830257,75.6464996",6e+08,-28.0207,7357.18
2024-06-01 17:25:09.890,"31.2830257,75.6464996",6.2e+08,-33.0591,7316.89
2024-06-01 17:25:10.201,"31.2830257,75.6464996",4e+07,-34.1184,36.6211
2024-06-01 17:25:10.234,"31.2830257,75.6464996",8e+07,-23.8832,269.775
2024-06-01 17:25:10.234,"31.2830257,75.6464996",8e+07,-26.4031,24.4141
2024-06-01 17:25:10.234,"31.2830257,75.6464996",8e+07,-20.1893,37.8418
2024-06-01 17:25:10.239,"31.2830257,75.6464996",1e+08,-21.3504,37.8418
2024-06-01 17:25:10.245,"31.2830257,75.6464996",1.2e+08,-19.0297,37.8418
2024-06-01 17:25:10.250,"31.2830257,75.6464996",1.4e+08,-33.6239,57.373
2024-06-01 17:25:10.407,"31.2830257,75.6464996",1.6e+08,-18.2085,1558.84
2024-06-01 17:25:10.430,"31.2830257,75.6464996",1.8e+08,-30.6304,35.4004
2024-06-01 17:25:10.430,"31.2830257,75.6464996",1.8e+08,-28.1608,43.9453
2024-06-01 17:25:10.430,"31.2830257,75.6464996",1.8e+08,-22.6443,37.8418
2024-06-01 17:25:10.436,"31.2830257,75.6464996",2e+08,-17.6358,37.8418
2024-06-01 17:25:10.440,"31.2830257,75.6464996",2.2e+08,-27.8067,39.0625
2024-06-01 17:25:10.451,"31.2830257,75.6464996",2.6e+08,-32.1135,31.7383
2024-06-01 17:25:10.451,"31.2830257,75.6464996",2.6e+08,-21.6786,37.8418
2024-06-01 17:25:10.611,"31.2830257,75.6464996",3e+08,-28.1006,37.8418
2024-06-01 17:25:10.634,"31.2830257,75.6464996",3.4e+08,-30.3102,20.752
2024-06-01 17:25:10.638,"31.2830257,75.6464996",3.6e+08,-27.8998,1315.92
2024-06-01 17:25:10.643,"31.2830257,75.6464996",3.8e+08,-34.4085,42.7246
2024-06-01 17:25:10.643,"31.2830257,75.6464996",3.8e+08,-32.8139,36.6211
2024-06-01 17:25:10.643,"31.2830257,75.6464996",3.8e+08,-22.2245,37.8418
2024-06-01 17:25:10.800,"31.2830257,75.6464996",4e+08,-38.3429,191.65
2024-06-01 17:25:10.800,"31.2830257,75.6464996",4e+08,-37.0544,31.7383
2024-06-01 17:25:10.800,"31.2830257,75.6464996",4e+08,-34.5686,131.836
2024-06-01 17:25:10.800,"31.2830257,75.6464996",4e+08,-27.8035,37.8418
2024-06-01 17:25:10.800,"31.2830257,75.6464996",4e+08,-34.142,202.637
2024-06-01 17:25:10.804,"31.2830257,75.6464996",4.2e+08,-33.7667,42.7246
2024-06-01 17:25:10.805,"31.2830257,75.6464996",4.2e+08,-25.7024,37.8418
2024-06-01 17:25:10.817,"31.2830257,75.6464996",4.4e+08,-29.9005,36.6211
2024-06-01 17:25:10.817,"31.2830257,75.6464996",4.4e+08,-32.2063,427.246
2024-06-01 17:25:10.817,"31.2830257,75.6464996",4.4e+08,-29.6986,39.0625
2024-06-01 17:25:10.817,"31.2830257,75.6464996",4.4e+08,-11.7211,12410.9
2024-06-01 17:25:10.817,"31.2830257,75.6464996",4.4e+08,-25.6575,1409.91
2024-06-01 17:25:10.822,"31.2830257,75.6464996",4.6e+08,-29.9637,90.332
2024-06-01 17:25:10.829,"31.2830257,75.6464996",4.8e+08,-8.69886,2130.13
2024-06-01 17:25:10.988,"31.2830257,75.6464996",5.2e+08,-14.3222,37.8418
2024-06-01 17:25:10.988,"31.2830257,75.6464996",5.2e+08,-25.6746,3632.81
2024-06-01 17:25:11.005,"31.2830257,75.6464996",5.6e+08,-35.1592,95.2148
2024-06-01 17:25:11.005,"31.2830257,75.6464996",5.6e+08,-22.1284,36.6211
2024-06-01 17:25:11.011,"31.2830257,75.6464996",5.8e+08,-27.9383,37.8418
2024-06-01 17:25:11.017,"31.2830257,75.6464996",6e+08,-29.9832,373.535
2024-06-01 17:25:11.017,"31.2830257,75.6464996",6e+08,-35.7263,441.895
2024-06-01 17:25:11.017,"31.2830257,75.6464996",6e+08,-34.5536,25.6348
2024-06-01 17:25:11.017,"31.2830257,75.6464996",6e+08,-31.3577,1298.83
2024-06-01 17:25:11.017,"31.2830257,75.6464996",6e+08,-24.6964,39.0625
2024-06-01 17:25:11.017,"31.2830257,75.6464996",6e+08,-33.1137,100.098
2024-06-01 17:25:11.347,"31.2830257,75.6464996",6e+07,-23.8784,37.8418
2024-06-01 17:25:11.347,"31.2830257,75.6464996",6e+07,-29.2997,36.6211
2024-06-01 17:25:11.347,"31.2830257,75.6464996",6e+07,-24.5199,40.2832
2024-06-01 17:25:11.386,"31.2830257,75.6464996",1.2e+08,-25.2906,2449.95
2024-06-01 17:25:11.386,"31.2830257,75.6464996",1.2e+08,-20.6481,1671.14
2024-06-01 17:25:11.548,"31.2830257,75.6464996",1.6e+08,-33.0963,37.8418
2024-06-01 17:25:11.548,"31.2830257,75.6464996",1.6e+08,-30.0172,43.9453
2024-06-01 17:25:11.548,"31.2830257,75.6464996",1.6e+08,-34.1476,43.9453
2024-06-01 17:25:11.548,"31.2830257,75.6464996",1.6e+08,-32.2625,35.4004
2024-06-01 17:25:11.548,"31.2830257,75.6464996",1.6e+08,-20.4657,37.8418
2024-06-01 17:25:11.578,"31.2830257,75.6464996",2.4e+08,-29.8652,175.781
2024-06-01 17:25:11.584,"31.2830257,75.6464996",2.6e+08,-15.5617,2226.56
2024-06-01 17:25:11.584,"31.2830257,75.6464996",2.6e+08,-35.6341,26.8555
2024-06-01 17:25:11.741,"31.2830257,75.6464996",2.8e+08,-19.737,37.8418
2024-06-01 17:25:11.769,"31.2830257,75.6464996",3.4e+08,-19.6594,1687.01
2024-06-01 17:25:11.776,"31.2830257,75.6464996",3.6e+08,-32.8339,2408.45
2024-06-01 17:25:11.939,"31.2830257,75.6464996",4e+08,-33.844,83.0078
2024-06-01 17:25:11.939,"31.2830257,75.6464996",4e+08,-36.4583,32.959
2024-06-01 17:25:11.939,"31.2830257,75.6464996",4e+08,-31.1535,187.988
2024-06-01 17:25:11.939,"31.2830257,75.6464996",4e+08,-27.7454,1013.18
2024-06-01 17:25:11.976,"31.2830257,75.6464996",4.6e+08,-27.4553,37.8418
2024-06-01 17:25:11.976,"31.2830257,75.6464996",4.6e+08,-31.9303,34.1797
2024-06-01 17:25:11.976,"31.2830257,75.6464996",4.6e+08,-30.8999,73.2422
2024-06-01 17:25:11.976,"31.2830295,75.6464996",4.6e+08,-34.1873,100.098
2024-06-01 17:25:11.982,"31.2830295,75.6464996",4.8e+08,-33.5848,20.752
2024-06-01 17:25:12.145,"31.2830295,75.6464996",5.2e+08,-31.2428,242.92
2024-06-01 17:25:12.145,"31.2830295,75.6464996",5.2e+08,-34.842,37.8418
2024-06-01 17:25:12.145,"31.2830295,75.6464996",5.2e+08,-21.3404,37.8418
2024-06-01 17:25:12.164,"31.2830295,75.6464996",5.4e+08,-25.2075,39.0625
2024-06-01 17:25:12.171,"31.2830295,75.6464996",5.6e,2,1.2e+08,-30.2938,85.4492
2024-06-01 17:25:13.719,"31.2830295,75.6464996",1.2e+08,-31.6106,28.0762
2024-06-01 17:25:13.724,"31.2830295,75.6464996",1.4e+08,-36.335,70.8008
2024-06-01 17:25:13.724,"31.2830295,75.6464996",1.4e+08,-28.56,2292.48
2024-06-01 17:25:13.724,"31.2830295,75.6464996",1.4e+08,-25.8923,7171.63
2024-06-01 17:25:13.880,"31.2830295,75.6464996",1.6e+08,-16.3883,37.8418
2024-06-01 17:25:13.885,"31.2830295,75.6464996",1.8e+08,-30.7784,37.8418
