time,"31.2830677,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 11:18:36.912,"31.2831211,75.6464691",3.4e+08,-12.9429,2187.5
2024-06-01 11:18:36.912,"31.2831211,75.6464691",3.4e+08,-20.805,5035.4
2024-06-01 11:18:36.930,"31.2831211,75.6464691",3.8e+08,-19.8361,1391.6
2024-06-01 11:18:37.090,"31.2831211,75.6464691",4.2e+08,-31.4912,37.8418
2024-06-01 11:18:37.090,"31.2831211,75.6464691",4.2e+08,-31.1456,1076.66
2024-06-01 11:18:37.090,"31.2831211,75.6464691",4.2e+08,-29.3515,7374.27
2024-06-01 11:18:37.108,"31.2831211,75.6464691",4.6e+08,-10.4137,7578.12
2024-06-01 11:18:37.108,"31.2831211,75.6464691",4.6e+08,-13.9134,4841.31
2024-06-01 11:18:37.112,"31.2831211,75.6464691",4.8e+08,-35.5121,115.967
2024-06-01 11:18:37.112,"31.2831211,75.6464691",4.8e+08,-33.9963,31.7383
2024-06-01 11:18:37.112,"31.2831211,75.6464691",4.8e+08,-31.1694,625
2024-06-01 11:18:37.112,"31.2831211,75.6464691",4.8e+08,-21.0336,157.471
2024-06-01 11:18:37.118,"31.2831211,75.6464691",5e+08,-8.22577,2122.8
2024-06-01 11:18:37.288,"31.2831211,75.6464691",5.2e+08,-36.0599,42.7246
2024-06-01 11:18:37.292,"31.2831211,75.6464691",5.4e+08,-40.9137,516.357
2024-06-01 11:18:37.314,"31.2831211,75.6464691",5.6e+08,-34.1497,53.7109
2024-06-01 11:18:37.314
