time,"31.2830371,75.6465454",channel frequency, channel magnitude, channel bandwidth
2024-06-01 16:08:55.148,"31.2830276,75.6465377",3e+08,-23.9296,37.8418
2024-06-01 16:08:55.148,"31.2830276,75.6465377",3e+08,-28.8259,1291.5
2024-06-01 16:08:55.170,"31.2830276,75.6465377",3.4e+08,-18.3517,1491.7
2024-06-01 16:08:55.174,"31.2830276,75.6465377",3.6e+08,-36.9537,3670.65
2024-06-01 16:08:55.178,"31.2830276,75.6465377",3.8e+08,-34.0791,35.4004
2024-06-01 16:08:55.178,"31.2830276,75.6465377",3.8e+08,-28.2308,1418.46
2024-06-01 16:08:55.178,"31.2830276,75.6465377",3.8e+08,-34.0363,36.6211
2024-06-01 16:08:55.378,"31.2830276,75.6465377",4.6e+08,-22.6956,1807.86
2024-06-01 16:08:55.401,"31.2830276,75.6465377",5e+08,-29.6369,58.5938
2024-06-01 16:08:55.401,"31.2830276,75.6465377",5e+08,-34.2009,42.7246
2024-06-01 16:08:55.401,"31.2830276,75.6465377",5e+08,-21.627,2103.27
2024-06-01 16:08:55.401,"31.2830276,75.6465377",5e+08,-35.8965,31.7383
2024-06-01 16:08:55.556,"31.2830276,75.6465377",5.2e+08,-34.67,439.453
2024-06-01 16:08:55.556,"31.2830276,75.6465377",5.2e+08,-27.8965,1879.88
2024-06-01 16:08:55.556,"31.2830276,75.6465377",5.2e+08,-28.6094,37.8418
2024-06-01 16:08:55.582,"31.2830276,75.6465377",5.6e+08,-28.5323,39.0625
2024-06-01 16:08:55.604,"31.2830276,75.6465377",6e+08,-31.7583,17.0898
2024-06-01 16:08:55.609,"31.2830276,75.6465377",6.2e+08,-42.6202,56.1523
2024-06-01 16:08:55.609,"31.2830276,75.6465377",6.2e+08,-45.573,47.6074
2024-06-01 16:08:55.609,"31.2830276,75.6465377",6.2e+08,-46.5854,41.5039
2024-06-01 16:08:55.609,"31.2830276,75.6465377",6.2e+08,-44.1078,13006.6
2024-06-01 16:08:55.764,"31.2830276,75.6465377",6.4e+08,-34.5924,18.3105
2024-06-01 16:08:55.764,"31.2830276,75.6465377",6.4e+08,-6.81261,12862.5
2024-06-01 16:08:55.948,"31.2830276,75.6465377",6e+07,-23.439,36.6211
2024-06-01 16:08:55.953,"31.2830276,75.6465377",8e+07,-31.1468,32.959
2024-06-01 16:08:55.953,"31.2830276,75.6465377",8e+07,-31.1894,36.6211
2024-06-01 16:08:55.953,"31.2830276,75.6465377",8e+07,-30.4509,175.781
2024-06-01 16:08:55.953,"31.2830276,75.6465377",8e+07,-33.9019,42.7246
2024-06-01 16:08:55.953,"31.2830276,75.6465377",8e+07,-21.1222,37.8418
2024-06-01 16:08:55.958,"31.2830276,75.6465377",1e+08,-27.324,48.8281
2024-06-01 16:08:55.963,"31.2830276,75.6465377",1.2e+08,-24.2634,37.8418
2024-06-01 16:08:55.963,"31.2830276,75.6465377",1.2e+08,-30.7798,58.5938
2024-06-01 16:08:55.963,"31.2830276,75.6465377",1.2e+08,-28.6213,345.459
2024-06-01 16:08:55.963,"31.2830276,75.6465377",1.2e+08,-27.4025,480.957
2024-06-01 16:08:55.968,"31.2830276,75.6465377",1.4e+08,-25.3273,965.576
2024-06-01 16:08:55.968,"31.2830276,75.6465377",1.4e+08,-36.9903,46.3867
2024-06-01 16:08:55.968,"31.2830276,75.6465377",1.4e+08,-6.19262,12646.5
2024-06-01 16:08:55.968,"31.2830276,75.6465377",1.4e+08,-30.1798,36.6211
2024-06-01 16:08:56.144,"31.2830276,75.6465377",2e+08,-6.33314,2110.6
2024-06-01 16:08:56.144,"31.2830276,75.6465377",2e+08,-14.7057,4753.42
2024-06-01 16:08:56.148,"31.2830276,75.6465377",2.2e+08,-32.795,5438.23
2024-06-01 16:08:56.321,"31.2830276,75.6465377",3e+08,-22.4806,7060.55
2024-06-01 16:08:56.336,"31.2830276,75.6465377",3.2e+08,-12.6645,10698.2
2024-06-01 16:08:56.341,"31.2830276,75.6465377",3.4e+08,-33.0554,37.8418
2024-06-01 16:08:56.351,"31.2830276,75.6465377",3.8e+08,-14.5334,37.8418
2024-06-01 16:08:56.528,"31.2830276,75.6465377",4.4e+08,-14.9956,10761.7
2024-06-01 16:08:56.533,"31.2830276,75.6465377",4.6e+08,-34.6432,261.23
2024-06-01 16:08:56.533,"31.2830276,75.6465377",4.6e+08,-32.4205,42.7246
2024-06-01 16:08:56.533,"31.2830276,75.6465377",4.6e+08,-32.8104,31.7383
2024-06-01 16:08:56.533,"31.2830276,75.6465377",4.6e+08,-9.15562,12705.1
2024-06-01 16:08:56.538,"31.2830276,75.6465377",4.8e+08,-33.8164,964.356
2024-06-01 16:08:56.538,"31.2830276,75.6465377",4.8e+08,-35.0605,159.912
2024-06-01 16:08:56.538,"31.2830276,75.6465377",4.8e+08,-26.1921,1717.53
2024-06-01 16:08:56.538,"31.2830276,75.6465377",4.8e+08,-15.3127,2131.35
2024-06-01 16:08:56.700,"31.2830276,75.6465377",5.2e+08,-35.0531,35.4004
2024-06-01 16:08:56.722,"31.2830276,75.6465377",5.6e+08,-29.7893,2252.2
2024-06-01 16:08:56.722,"31.2830276,75.6465377",5.6e+08,-39.1702,159.912
2024-06-01 16:08:56.722,"31.2830276,75.6465377",5.6e+08,-34.7766,37.8418
2024-06-01 16:08:56.722,"31.2830276,75.6465377",5.6e+08,-35.7025,161.133
2024-06-01 16:08:56.733,"31.2830276,75.6465377",5.8e+08,-33.7707,1630.86
2024-06-01 16:08:56.733,"31.2830276,75.6465377",5.8e+08,-32.6563,262.451
2024-06-01 16:08:56.733,"31.2830276,75.6465377",5.8e+08,-36.2131,474.853
2024-06-01 16:08:56.739,"31.2830276,75.6465377",6e+08,-38.5246,236.816
2024-06-01 16:08:56.739,"31.2830276,75.6465377",6e+08,-28.9697,37.8418
2024-06-01 16:08:56.739,"31.2830276,75.6465377",6e+08,-34.1942,57.373
2024-06-01 16:08:56.744,"31.2830276,75.6465377",6.2e+08,-36.6041,32.959
2024-06-01 16:08:56.744,"31.2830276,75.6465377",6.2e+08,-36.9199,93.9941
2024-06-01 16:08:56.900,"31.2830276,75.6465377",6.4e+08,-35.0519,37.8418
2024-06-01 16:08:56.900,"31.2830276,75.6465377",6.4e+08,-34.4443,250.244
2024-06-01 16:08:56.900,"31.2830276,75.6465377",6.4e+08,-31.0728,57.373
2024-06-01 16:08:56.900,"31.2830276,75.6465377",6.4e+08,-23.6612,39.0625
2024-06-01 16:08:57.077,"31.2830276,75.6465377",6e+07,-26.1921,1477.05
2024-06-01 16:08:57.100,"31.2830276,75.6465377",1e+08,-29.569,36.6211
2024-06-01 16:08:57.105,"31.2830276,75.6465377",1.2e+08,-13.9858,37.8418
2024-06-01 16:08:57.267,"31.2830276,75.6465377",1.6e+08,-28.5274,39.0625
2024-06-01 16:08:57.272,"31.2830276,75.6465377",1.8e+08,-33.7006,35.4004
2024-06-01 16:08:57.290,"31.2830276,75.6465377",2e+08,-16.3344,37.8418
2024-06-01 16:08:57.296,"31.2830276,75.6465377",2.2e+08,-31.4298,40.2832
2024-06-01 16:08:57.296,"31.2830276,75.6465377",2.2e+08,-32.2948,145.264
2024-06-01 16:08:57.296,"31.2830276,75.6465377",2.2e+08,-33.4273,50.0488
2024-06-01 16:08:57.296,"31.2830276,75.6465377",2.2e+08,-16.1787,37.8418
2024-06-01 16:08:57.306,"31.2830276,75.6465377",2.6e+08,-25.2095,1566.16
2024-06-01 16:08:57.463,"31.2830295,75.6465377",2.8e+08,-31.8699,1514.89
2024-06-01 16:08:57.463,"31.2830295,75.6465377",2.8e+08,-26.976,120.85
2024-06-01 16:08:57.463,"31.2830295,75.6465377",2.8e+08,-34.2125,473.633
2024-06-01 16:08:57.463,"31.2830295,75.6465377",2.8e+08,-29.1074,37.8418
2024-06-01 16:08:57.467,"31.2830295,75.6465377",3e+08,-7.54122,2033.69
2024-06-01 16:08:57.510,"31.2830295,75.6465377",3.4e+08,
2024-06-01 16:08:59.071,"31.2830295,75.6465377",5.4e+08,-35.1025,37.8418
2024-06-01 16:08:59.104,"31.2830295,75.6465377",6.2e+08,-31.0106,39.0625
2024-06-01 16:08:59.259,"31.2830295,75.6465377",6.4e+08,-27.6468,93.9941
2024-06-01 16:08:59.415,"31.2830295,75.6465377",4e+07,-24.7556,1384.28
2024-06-01 16:08:59.437,"31.2830295,75.6465377",6e+07,-23.4199,37.8418
2024-06-01 16:08:59.444,"31.2830295,75.6465377",8e+07,-25.1538,2407.23
2024-06-01 16:08:59.444,"31.2830295,75.6465377",8e+07,-21.3854,1307.37
2024-06-01 16:08:59.444,"31.2830295,75.6465377",8e+07,-9.98038,2238.77
2024-06-01 16:08:59.453,"31.2830295,75.6465377",1.2e+08,-19.8273,1640.62
2024-06-01 16:08:59.453,"31.2830295,75.6465377",1.2e+08,-8.19006,2218.02
2024-06-01 16:08:59.453,"31.2830295,75.6465377",1.2e+08,-25.3038,3339.84
2024-06-01 16:08:59.453,"31.2830295,75.6465377",1.2e+08,-30.817,20.752
2024-06-01 16:08:59.614,"31.2830295,75.6465377",1.6e+08,-18.7113,5732.42
2024-06-01 16:08:59.619,"31.2830295,75.6465377",1.8e+08,-29.057,46.3867
2024-06-01 16:08:59.641,"31.2830295,75.6465377",2.2e+08,-18.4215,37.8418
2024-06-01 16:08:59.646,"31.2830295,75.6465377",2.4e+08,-14.5431,36.6211
2024-06-01 16:08:59.646,"31.2830295,75.6465377",2.4e+08,-14.079,4836.43
2024-06-01 16:08:59.652,"31.2830295,75.6465377",2.6e+08,-32.9556,89.1113
2024-06-01 16:08:59.652,"31.2830295,75.6465377",2.6e+08,-31.5804,32.959
2024-06-01 16:08:59.652,"31.2830295,75.6465377",2.6e+08,-33.267,39.0625
2024-06-01 16:08:59.652,"31.2830295,75.6465377",2.6e+08,-12.5992,2207.03
2024-06-01 16:08:59.652,"31.2830295,75.6465377",2.6e+08,-19.9992,4827.88
2024-06-01 16:08:59.652,"31.2830295,75.6465377",2.6e+08,-32.8513,31.7383
2024-06-01 16:08:59.808,"31.2830295,75.6465377",2.8e+08,-31.009,35.4004
2024-06-01 16:08:59.808,"31.2830295,75.6465377",2.8e+08,-17.3981,2121.58
2024-06-01 16:09:00.035,"31.2830295,75.6465377",4e+08,-28.5994,263.672
2024-06-01 16:09:00.035,"31.2830295,75.6465377",4e+08,-36.2642,78.125
2024-06-01 16:09:00.035,"31.2830295,75.6465377",4e+08,-32.8122,98.877
2024-06-01 16:09:00.035,"31.2830295,75.6465377",4e+08,-26.2636,37.8418
2024-06-01 16:09:00.040,"31.2830295,75.6465377",4.2e+08,-32.3912,48.8281
2024-06-01 16:09:00.085,"31.2830295,75.6465377",4.6e+08,-9.14863,5814.21
2024-06-01 16:09:00.090,"31.2830295,75.6465377",4.8e+08,-37.5398,35.4004
2024-06-01 16:09:00.095,"31.2830295,75.6465377",5e+08,-26.7193,72.0215
2024-06-01 16:09:00.095,"31.2830295,75.6465377",5e+08,-28.8645,30.5176
2024-06-01 16:09:00.095,"31.2830295,75.6465377",5e+08,-29.2582,21.9727
2024-06-01 16:09:00.095,"31.2830295,75.6465377",5e+08,-28.7019,7280.27
2024-06-01 16:09:00.258,"31.2830295,75.6465377",5.4e+08,-13.9857,4968.26
2024-06-01 16:09:00.275,"31.2830295,75.6465377",5.6e+08,-14.8076,37.8418
2024-06-01 16:09:00.281,"31.2830295,75.6465377",5.8e+08,-30.502,15.8691
2024-06-01 16:09:00.286,"31.2830295,75.6465377",6e+08,-32.645,108.643
2024-06-01 16:09:00.286,"31.2830295,75.6465377",6e+08,-32.797,23.1934
2024-06-01 16:09:00.286,"31.2830295,75.6465377",6e+08,-35.9002,39.0625
2024-06-01 16:09:00.291,"31.2830295,75.6465377",6.2e+08,-6.28197,2017.82
2024-06-01 16:09:00.603,"31.2830295,75.6465377",4e+07,-31.8995,36.6211
2024-06-01 16:09:00.633,"31.2830295,75.6465377",6e+07,-24.9403,2965.09
2024-06-01 16:09:00.633,"31.2830295,75.6465377",6e+07,-29.6715,183.105
2024-06-01 16:09:00.633,"31.2830295,75.6465377",6e+07,-32.2407,534.668
2024-06-01 16:09:00.633,"31.2830295,75.6465377",6e+07,-27.3604,666.504
2024-06-01 16:09:00.651,"31.2830295,75.6465377",1.2e+08,-20.0871,1284.18
2024-06-01 16:09:00.651,"31.2830295,75.6465377",1.2e+08,-14.9263,3559.57
2024-06-01 16:09:00.651,"31.2830295,75.6465377",1.2e+08,-14.9196,36.6211
2024-06-01 16:09:00.651,"31.2830295,75.6465377",1.2e+08,-17.0158,3609.62
2024-06-01 16:09:00.651,"31.2830295,75.6465377",1.2e+08,-21.5068,3188.48
2024-06-01 16:09:00.654,"31.2830295,75.6465377",1.4e+08,-30.7616,37.8418
2024-06-01 16:09:00.810,"31.2830295,75.6465377",1.6e+08,-26.7091,37.8418
2024-06-01 16:09:00.835,"31.2830295,75.6465377",1.8e+08,-29.4185,39.0625
2024-06-01 16:09:00.853,"31.2830295,75.6465377",2.2e+08,-33.3911,37.8418
2024-06-01 16:09:00.854,"31.2830295,75.6465377",2.2e+08,-20.4091,37.8418
2024-06-01 16:09:00.854,"31.2830295,75.6465377",2.2e+08,-23.1415,4892.58
2024-06-01 16:09:00.859,"31.2830295,75.6465377",2.4e+08,-25.9426,2189.94
2024-06-01 16:09:00.859,"31.2830295,75.6465377",2.4e+08,-18.8427,5822.75
2024-06-01 16:09:00.882,"31.2830295,75.6465377",2.6e+08,-40.6209,36.6211
2024-06-01 16:09:00.882,"31.2830295,75.6465377",2.6e+08,-20.0702,1469.73
2024-06-01 16:09:01.043,"31.2830295,75.6465377",3e+08,-30.6727,39.0625
2024-06-01 16:09:01.048,"31.2830295,75.6465377",3.2e+08,-26.3749,37.8418
2024-06-01 16:09:01.089,"31.2830295,75.6465377",3.8e+08,-36.9612,17.0898
2024-06-01 16:09:01.089,"31.2830295,75.6465377",3.8e+08,-36.9166,37.8418
2024-06-01 16:09:01.089,"31.2830295,75.6465377",3.8e+08,-36.116,34.1797
2024-06-01 16:09:01.089,"31.2830295,75.6465377",3.8e+08,-25.5605,7408.45
2024-06-01 16:09:01.243,"31.2830295,75.6465377",4e+08,-22.826,13095.7
2024-06-01 16:09:01.248,"31.2830295,75.6465377",4.2e+08,-34.0961,112.305
2024-06-01 16:09:01.269,"31.2830295,75.6465377",4.6e+08,-28.6202,37.8418
2024-06-01 16:09:01.290,"31.2830295,75.6465377",5e+08,-33.7444,36.6211
2024-06-01 16:09:01.290,"31.2830295,75.6465377",5e+08,-21.5731,7133.79
2024-06-01 16:09:01.450,"31.2830295,75.6465377",5.4e+08,-31.2862,935.059
2024-06-01 16:09:01.451,"31.2830295,75.6465377",5.4e+08,-23.1675,37.8418
2024-06-01 16:09:01.468,"31.2830295,75.6465377",5.6e+08,-19.0889,7171.63
2024-06-01 16:09:01.473,"31.2830295,75.6465377",5.8e+08,-19.4856,37.8418
2024-06-01 16:09:01.498,"31.2830295,75.6465377",6e+08,-27.7309,37.8418
2024-06-01 16:09:01.505,"31.2830295,75.6465377",6.2e+08,-31.13,37.8418
2024-06-01 16:09:01.834,"31.2830295,75.6465377",6e+07,-22.1252,3652.34
2024-06-01 16:09:01.834,"31.2830295,75.6465377",6e+07,-29.3447,37.8418
2024-06-01 16:09:01.834,"31.2830295,75.6465377",6e+07,-26.9627,41.5039
2024-06-01 16:09:01.834,"31.2830295,75.6465377",6e+07,-28.4641,357.666
2024-06-01 16:09:01.850,"31.2830295,75.6465377",8e+07,-22.829,2250.98
2024-06-01 16:09:01.850,"31.2830295,75.6465377",8e+07,-6.53989,2189.94
2024-06-01 16:09:01.850,"31.2830295,75.6465377",8e+07,-15.5301,4733.89
2024-06-01 16:09:01.855,"31.2830295,75.6465377",1e+08,-40.4369,34.1797
2024-06-01 16:09:01.855,"31.2830295,75.6465377",1e+08,-34.3448,39.0625
2024-06-01 16:09:01.855,"31.2830295,75.6465377",1e+08,-17.9535,4949.95
2024-06-01 16:09:01.855,"31.2830295,75.6465377",1e+08,-34.1108,46.3867
2024-06-01 16:09:01.855,"31.2830295,75.6465377",1e+08,-26.7805,1549.07
2024-06-01 16:09:01.855,"31.2830295,75.6465377",1e+08,-40.8443,34.1797
2024-06-01 16:09:01.865,"31.2830295,75.6465377",1.4e+08,-23.1957,1337.89
2024-06-01 16:09:02.026,"31.2830295,75.6465377",1.8e+08,-36.36,1169.43
2024-06-01 16:09:02.026,"31.2830295,75.6465377",1.8e+08,-27.6016,499.268
2024-06-01 16:09:02.026,"31.2830295,75.6465377",1.8e+08,-29.5732,1704.1
2024-06-01 16:09:02.043,"31.2830295,75.6465377",2e+08,-28.5154,17.0898
2024-06-01 16:09:02.043,"31.2830295,75.6465377",2e+08,-13.9563,5052.49
2024-06-01 16:09:02.049,"31.2830295,75.6465377",2.2e+08,-17.7557,39.0625
2024-06-01 16:09:02.053,"31.2830295,75.6465377",2.4e+08,-26.5825,37.8418
2024-06-01 16:09:02.058,"31.2830295,75.6465377",2.6e+08,-10.1498,7524.41
2024-06-01 16:09:02.058,"31.2830295,75.6465377",2.6e+08,-14.6063,4921.88
2024-06-01 16:09:02.253,"31.2830295,75.6465377",3.8e+08,-34.0349,37.8418
2024-06-01 16:09:02.422,"31.2830295,75.6465377",4e+08,-24.7417,37.8418
2024-06-01 16:09:02.422,"31.2830295,75.6465377",4e+08,-33.099,113.525
2024-06-01 16:09:02.422,"31.2830295,75.6465377",4e+08,-38.1536,1594.24
2024-06-01 16:09:02.427,"31.2830295,75.6465377",4.2e+08,-15.4207,2222.9
2024-06-01 16:09:02.427,"31.2830295,75.6465377",4.2e+08,-22.2184,4984.13
2024-06-01 16:09:02.447,"31.2830295,75.6465377",4.6e+08,-11.508,7534.18
2024-06-01 16:09:02.447,"31.2830295,75.6465377",4.6e+08,-13.508,5063.48
2024-06-01 16:09:02.457,"31.2830295,75.6465377",5e+08,-29.391,18.3105
2024-06-01 16:09:02.4
2024-06-01 16:09:04.595,"31.2830295,75.6465377",3.6e+08,-33.9332,46.3867
2024-06-01 16:09:04.595,"31.2830295,75.6465377",3.6e+08,-11.5034,7720.95
2024-06-01 16:09:04.755,"31.2830295,75.6465377",4e+08,-29.6242,262.451
2024-06-01 16:09:04.755,"31.2830295,75.6465377",4e+08,-13.9059,10975.3
2024-06-01 16:09:04.791,"31.2830295,75.6465377",4.6e+08,-34.8278,29.2969
2024-06-01 16:09:04.791,"31.2830295,75.6465377",4.6e+08,-35.654,40.2832
2024-06-01 16:09:04.791,"31.2830295,75.6465377",4.6e+08,-18.6282,1445.31
2024-06-01 16:09:04.988,"31.2830295,75.6465377",6e+08,-31.3008,806.885
2024-06-01 16:09:04.988,"31.2830295,75.6465377",6e+08,-11.5979,2120.36
2024-06-01 16:09:04.994,"31.2830295,75.6465377",6.2e+08,-33.4433,29.2969
2024-06-01 16:09:04.994,"31.2830295,75.6465377",6.2e+08,-32.693,42.7246
2024-06-01 16:09:04.994,"31.2830295,75.6465377",6.2e+08,-33.5257,50.0488
2024-06-01 16:09:04.994,"31.2830295,75.6465377",6.2e+08,-17.7473,7725.83
2024-06-01 16:09:05.340,"31.2830295,75.6465377",8e+07,-28.0455,2875.98
2024-06-01 16:09:05.346,"31.2830295,75.6465377",1e+08,-17.2784,1271.97
2024-06-01 16:09:05.547,"31.2830295,75.6465377",2.6e+08,-8.83759,12785.6
2024-06-01 16:09:05.547,"31.2830295,75.6465377",2.6e+08,-24.354,1328.12
2024-06-01 16:09:05.702,"31.2830295,75.6465377",2.8e+08,-30.6952,31.7383
2024-06-01 16:09:05.702,"31.2830295,75.6465377",2.8e+08,-33.161,14.6484
2024-06-01 16:09:05.702,"31.2830295,75.6465377",2.8e+08,-38.8704,39.0625
2024-06-01 16:09:05.702,"31.2830295,75.6465377",2.8e+08,-33.0637,40.2832
2024-06-01 16:09:05.702,"31.2830295,75.6465377",2.8e+08,-24.7221,37.8418
2024-06-01 16:09:05.761,"31.2830295,75.6465377",3.4e+08,-19.0828,7097.17
2024-06-01 16:09:05.765,"31.2830295,75.6465377",3.6e+08,-33.6068,136.719
2024-06-01 16:09:05.932,"31.2830295,75.6465377",4.2e+08,-27.2541,37.8418
2024-06-01 16:09:05.932,"31.2830295,75.6465377",4.2e+08,-32.7983,74.4629
2024-06-01 16:09:05.958,"31.2830295,75.6465377",4.6e+08,-29.9715,1707.76
2024-06-01 16:09:05.958,"31.2830295,75.6465377",4.6e+08,-31.572,1270.75
2024-06-01 16:09:06.124,"31.2830295,75.6465377",5.2e+08,-17.2556,5109.86
2024-06-01 16:09:06.146,"31.2830295,75.6465377",5.6e+08,-21.5516,8988.04
2024-06-01 16:09:06.146,"31.2830295,75.6465377",5.6e+08,-32.9158,40.2832
2024-06-01 16:09:06.500,"31.2830295,75.6465377",6e+07,-31.506,2020.26
2024-06-01 16:09:06.500,"31.2830295,75.6465377",6e+07,-31.0656,310.059
2024-06-01 16:09:06.500,"31.2830295,75.6465377",6e+07,-27.6345,39.0625
2024-06-01 16:09:06.500,"31.2830295,75.6465377",6e+07,-29.4133,34.1797
2024-06-01 16:09:06.500,"31.2830295,75.6465377",6e+07,-30.1611,158.691
2024-06-01 16:09:06.500,"31.2830295,75.6465377",6e+07,-32.5851,832.519
2024-06-01 16:09:06.505,"31.2830295,75.6465377",8e+07,-7.39233,1887.21
2024-06-01 16:09:06.510,"31.2830295,75.6465377",1e+08,-27.0244,1109.62
2024-06-01 16:09:06.510,"31.2830295,75.6465377",1e+08,-26.7369,18.3105
2024-06-01 16:09:06.510,"31.2830295,75.6465377",1e+08,-22.7078,1751.71
2024-06-01 16:09:06.515,"31.2830295,75.6465377",1.2e+08,-27.9647,2293.7
2024-06-01 16:09:06.515,"31.2830295,75.6465377",1.2e+08,-20.0516,37.8418
2024-06-01 16:09:06.521,"31.2830295,75.6465377",1.4e+08,-14.966,4665.53
2024-06-01 16:09:06.677,"31.2830295,75.6465377",1.6e+08,-30.7465,2855.22
2024-06-01 16:09:06.682,"31.2830295,75.6465377",1.8e+08,-23.7943,37.8418
2024-06-01 16:09:06.682,"31.2830295,75.6465377",1.8e+08,-28.6749,3188.48
2024-06-01 16:09:06.699,"31.2830295,75.6465377",2e+08,-11.8563,37.8418
2024-06-01 16:09:06.705,"31.2830295,75.6465377",2.2e+08,-40.9713,35.4004
2024-06-01 16:09:06.705,"31.2830295,75.6465377",2.2e+08,-17.6599,37.8418
2024-06-01 16:09:06.705,"31.2830295,75.6465377",2.2e+08,-20.2482,4940.19
2024-06-01 16:09:06.705,"31.2830295,75.6465377",2.2e+08,-21.8709,1384.28
2024-06-01 16:09:06.870,"31.2830295,75.6465377",2.8e+08,-25.2309,2802.73
2024-06-01 16:09:06.871,"31.2830295,75.6465377",2.8e+08,-18.6903,1790.77
2024-06-01 16:09:06.883,"31.2830314,75.6465377",3e+08,-12.713,2093.51
2024-06-01 16:09:06.903,"31.2830314,75.6465377",3.2e+08,-23.1089,1733.4
2024-06-01 16:09:06.903,"31.2830314,75.6465377",3.2e+08,-22.9736,37.8418
2024-06-01 16:09:06.910,"31.2830314,75.6465377",3.4e+08,-30.5707,36.6211
2024-06-01 16:09:06.910,"31.2830314,75.6465377",3.4e+08,-42.0003,220.947
2024-06-01 16:09:06.910,"31.2830314,75.6465377",3.4e+08,-29.0335,4012.45
2024-06-01 16:09:06.920,"31.2830314,75.6465377",3.8e+08,-17.0757,1590.58
2024-06-01 16:09:06.920,"31.2830314,75.6465377",3.8e+08,-6.24329,2222.9
2024-06-01 16:09:06.920,"31.2830314,75.6465377",3.8e+08,-20.0275,1273.19
2024-06-01 16:09:07.096,"31.2830314,75.6465377",4.4e+08,-14.099,4974.37
2024-06-01 16:09:07.112,"31.2830314,75.6465377",4.6e+08,-30.5751,668.945
2024-06-01 16:09:07.112,"31.2830314,75.6465377",4.6e+08,-31.0844,74.4629
2024-06-01 16:09:07.112,"31.2830314,75.6465377",4.6e+08,-29.4751,23.1934
2024-06-01 16:09:07.112,"31.2830314,75.6465377",4.6e+08,-33.068,36.6211
2024-06-01 16:09:07.279,"31.2830314,75.6465377",5.2e+08,-18.4526,1611.33
2024-06-01 16:09:07.284,"31.2830314,75.6465377",5.4e+08,-15.0584,4940.19
2024-06-01 16:09:07.299,"31.2830314,75.6465377",5.6e+08,-31.3617,61.0352
2024-06-01 16:09:07.300,"31.2830314,75.6465377",5.6e+08,-22.5596,37.8418
2024-06-01 16:09:07.316,"31.2830314,75.6465377",5.8e+08,-29.8765,37.8418
2024-06-01 16:09:07.328,"31.2830314,75.6465377",6.2e+08,-22.819,1324.46
2024-06-01 16:09:07.328,"31.2830314,75.6465377",6.2e+08,-15.7782,3654.79
2024-06-01 16:09:07.484,"31.2830314,75.6465377",6.4e+08,-35.7854,79.3457
2024-06-01 16:09:07.484,"31.2830314,75.6465377",6.4e+08,-38.511,180.664
2024-06-01 16:09:07.484,"31.2830314,75.6465377",6.4e+08,-33.2623,2342.53
2024-06-01 16:09:07.640,"31.2830314,75.6465377",4e+07,-20.616,5819.09
2024-06-01 16:09:07.658,"31.2830314,75.6465377",6e+07,-17.0703,5450.44
2024-06-01 16:09:07.658,"31.2830314,75.6465377",6e+07,-20.4451,37.8418
2024-06-01 16:09:07.664,"31.2830314,75.6465377",8e+07,-8.06629,2104.49
2024-06-01 16:09:07.665,"31.2830314,75.6465377",8e+07,-15.5327,5093.99
2024-06-01 16:09:07.673,"31.2830314,75.6465377",1.2e+08,-32.8105,37.8418
2024-06-01 16:09:07.679,"31.2830314,75.6465377",1.4e+08,-11.5908,7667.24
2024-06-01 16:09:07.835,"31.2830314,75.6465377",1.6e+08,-28.8167,35.4004
2024-06-01 16:09:07.835,"31.2830314,75.6465377",1.6e+08,-31.187,128.174
2024-06-01 16:09:07.835,"31.2830314,75.6465377",1.6e+08,-30.4408,39.0625
2024-06-01 16:09:07.835,"31.2830314,75.6465377",1.6e+08,-20.5008,37.8418
2024-06-01 16:09:07.835,"31.2830314,75.6465377",1.6e+08,-33.6301,39.0625
2024-06-01 16:09:07.865,"31.2830314,75.6465377",2e+08,-28.2593,2315.67
2024-06-01 16:09:07.865,"31.2830314,75.6465377",2e+08,-26.6218,36.6211
2024-06-01 16:09:07.871,"31.2830314,75.6465377",2.2e+08,-24.7478,37.8418
2024-06-01 16:09:07.871,"31.2830314,75.6465377",2.2e+08,-31.453,47.6074
2024-06-01 16:09:07.876,"31.2830314,75.6465377",2.4e+08,-30.271,37.8418
2024-06-01 16:09:07.881,"31.2830314,75.6465377",2.6e+08,-19.5459,1745.61
2024-06-01 16:09:07.881,"31.2830314,75.6465377",2.6e+08,-15.1628,4990.23
2024-06-01 16:09:08.037,"31.2830314,75.6465377",2.8e+08,-20.9011,7203.37
2024-06-01 16:09:08.062,"31.2830314,75.6465377",3.4e+08,-21.2889,7381.59
2024-06-01 16:09:08.068,"31.2830314,75.6465377",3.6e+08,-47.6703,35.4004
2024-06-01 16:09:08.068,"31.2830314,75.6465377",3.6e+08,-6.69569,12768.6
2024-06-01 16:09:08.250,"31.2830314,75.6465377",4.4e+08,-29.0259,7265.62
2024-06-01 16:09:08.255,"31.2830314,75.6465377",4.6e+08,-4.98714,12871.1
2024-06-01 16:09:08.255,"31.2830314,75.6465377",4.6e+08,-20.5616,1480.71
2024-06-01 16:09:08.279,"31.2830314,75.6465377",4.8e+08,-30.1501,37.8418
2024-06-01 16:09:08.279,"31.2830314,75.6465377",4.8e+08,-32.1022,113.525
2024-06-01 16:09:08.279,"31.2830314,75.6465377",4.8e+08,-34.367,39.0625
2024-06-01 16:09:08.279,"31.2830314,75.6465377",4.8e+08,-30.8864,1169.43
2024-06-01 16:09:08.284,"31.2830314,75.6465377",5e+08,-33.1535,40.2832
